ID,Run_Order,Male_ID,Female_ID,Run_Order,Experiment,Satisfaction,Date_Paired,Pair_Days,Date_Begin_Manip,Date_End_Manip,Yoke,Manip_Days,Date_Begin_Test,IMP_Days,IMP_Sec,IMP_P_TT_Count,IMP_O_TT_Count,IMP_P_Sec,IMP_O_Sec,IMP_TT_Sec,IMP_P_Prop,IMP_O_Prop,IMP_Pref_Prop,IMP_Non_Pref_Prop,IMP_Colour,Pre_Obs_Days,Obs_Hours,Dems_Col,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,Notes,Key,Definition
1,1,379 orange/,388 orange/,2,1,s,11.5.17,5,16.5.17,18.5.17,NA,2,24.5.17,1,14400,NA,NA,79,931,1010,0.92,0.08,0.92,0.08,o,5,48.76,p,o,o,o,o,o,p,p,p,p,p,p,p,p,p,p,p,p,p,p,o,p,p,o,p,p,,ID,Subject identification
2,2,463 orange/,432 orange/,6,1,s,20.6.17,6,26.6.17,27.6.17,NA,1,8.7.17,1,14400,NA,NA,85,135,220,0.61,0.39,0.61,0.39,o,1,12.45,p,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,p,p,o,p,o,,Male_ID,Subject male ring identification
3,3,493 orange/,497 orange/,12,1,s,17.9.17,5,22.9.17,23.9.17,NA,1,1.10.17,1,14400,NA,NA,474,1374,1848,0.74,0.26,0.74,0.26,o,1,31.81,p,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,p,,Female_ID,Paired female ring identication
4,4,424 orange/,489 orange/,10,1,s,4.8.17,6,10.8.17,13.8.17,NA,3,25.8.17,3,43200,NA,NA,267,62.5,329.5,0.19,0.81,0.81,0.19,p,1,44,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,p,,Run_Order,Order subject male-female pair run through their respective experiment
5,5,476 orange/,480 orange/,16,1,s,18.10.17,6,24.10.17,30.10.17,NA,6,4.11.17,1,14400,NA,NA,270,523,793,0.66,0.34,0.66,0.34,o,1,12.32,p,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,p,,Experiment,Experiment in which subject male-female pair participated
6,6,397 orange/,384 orange/,4,1,s,23.5.17,6,29.5.17,31.5.17,NA,2,7.6.17,1,14400,NA,NA,231.5,686.5,918,0.75,0.25,0.75,0.25,o,1,36.3,p,o,o,o,o,o,o,o,o,o,o,o,o,o,p,p,o,o,o,o,o,o,o,p,o,o,,Satisfaction,Satisfaction level: s = satisfied; d = dissatisfied
7,7,382 orange/,441 orange/,7,1,s,20.6.17,6,26.6.17,27.6.17,NA,1,11.7.17,1,14400,NA,NA,0,184,184,1,0,1,0,o,1,39.89,p,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,Date_Paired,Date when subject male-female pairing occurred
8,8,467 orange/,447 orange/,9,1,s,7.7.17,5,12.7.17,24.7.17,NA,12,10.8.17,1,14400,NA,NA,153,746.5,899.5,0.83,0.17,0.83,0.17,o,4,33.63,p,o,o,p,o,o,o,o,o,p,o,o,p,o,p,p,o,p,o,p,o,o,o,o,o,o,,Pair_Days,Number of days subject male-female pair spent pair bonding
9,9,449 orange/,474 orange/,13,1,s,17.9.17,5,22.9.17,12.10.17,NA,20,15.10.17,1,14400,NA,NA,38,103,141,0.73,0.27,0.73,0.27,o,1,NA,p,p,o,o,o,o,o,o,o,p,p,o,o,o,o,o,p,o,p,o,o,o,o,p,p,o,No Obs_Hours due to video loss,Date_Begin_Manip,Date when dissatisfaction manipulation started
10,10,442 orange/,404 orange/,18,1,s,6.11.17,5,11.11.17,13.11.17,NA,2,1.12.17,2,28800,NA,NA,1082.5,2237,3319.5,0.67,0.33,0.67,0.33,o,5,16.62,p,p,p,p,p,o,p,p,p,p,p,p,p,p,p,p,o,p,p,o,o,o,o,o,o,o,,Date_End_Manip,Date when dissatisfaction manipulation ended
